title,artist,popularity,album_name,album_release,genre,danceability,energy,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
A Death In The Ocean Would Be Beautiful,$uicideBoy$,59,My Liver Will Handle What My Heart Can't,2015-09-21,rap,0.81,0.524,-6.705,1,0.0441,0.0444,0.714,0.105,0.155,122.016,118236
Mr. Brownstone,Guns N' Roses,59,Appetite For Destruction,1987-01-01,rock,0.487,0.94,-9.284,1,0.0384,0.0254,1.69e-6,0.305,0.576,106.092,225707
Spread Your Wings - 2011 Mix,Queen,59,News Of The World (2011 Remaster),1977-10-28,rock,0.395,0.656,-6.462,1,0.0329,0.29,2.72e-5,0.0624,0.487,174.782,274227
Los Dioses Ocultos,Caifanes,59,El Diablito,1990-06-19,rock,0.368,0.592,-11.042,1,0.0331,0.574,0.00144,0.0674,0.398,127.593,282133
Nubes,Caifanes,59,El Silencio,1992-06-08,rock,0.721,0.85,-8.214,1,0.0331,0.19,0.00386,0.078,0.873,142.082,274000
Under Pressure - Remastered,Queen,59,Greatest Hits II,1991-10-28,rock,0.663,0.712,-7.268,1,0.0479,0.524,0,0.0804,0.527,113.439,236520
Little Lies,Fleetwood Mac,59,Greatest Hits,1988-11-21,rock,0.63,0.688,-9.816,1,0.0266,0.124,4.78e-5,0.158,0.893,124.825,218040
Too Good,Drake,59,Views,2016-05-13,latin,0.793,0.653,-7.839,1,0.103,0.0484,4.91e-5,0.1,0.393,117.993,263373
Without You (feat. Usher),David Guetta,59,Nothing but the Beat 2.0,2011-08-26,latin,0.608,0.614,-3.727,1,0.0285,0.227,4.06e-6,0.157,0.402,127.884,208133
Pizza,Martin Garrix,59,Pizza,2017-08-25,edm,0.381,0.712,-6.9,1,0.0355,4.08e-4,0.589,0.183,0.0378,127.967,255103
Cross Me (feat. Chance the Rapper & PnB Rock) - M-22 Remix,Ed Sheeran,58,Cross Me (feat. Chance the Rapper & PnB Rock) [M-22 Remix],2019-06-21,pop,0.679,0.923,-6.5,1,0.181,0.146,4.92e-6,0.124,0.752,121.984,207894
Do You Mean (feat. Ty Dolla $ign & bülow) - Myon Remix,The Chainsmokers,58,Do You Mean - The Remixes (feat. Ty Dolla $ign & bülow),2019-05-24,pop,0.62,0.889,-3.785,1,0.0352,0.0163,1.86e-5,0.395,0.422,110.018,205093
Call You Mine - Asketa & Natan Chaim Remix,The Chainsmokers,58,Call You Mine - The Remixes,2019-07-19,pop,0.577,0.844,-3.364,1,0.0406,0.00407,6.13e-6,0.499,0.283,115.066,183653
Something Real,Armin van Buuren,58,Balance,2019-10-25,pop,0.575,0.808,-4.578,1,0.0439,0.0446,0,0.0693,0.232,127.922,179531
"fuck, i’m lonely (with Anne-Marie) - Ofenbach Remix",Lauv,58,"fuck, i’m lonely (with Anne-Marie) (Ofenbach Remix)",2019-08-30,pop,0.763,0.674,-5.146,1,0.0378,0.0106,3.58e-6,0.0321,0.759,105.027,178512
Can I Kick It,Logic,58,Supermarket (Soundtrack),2019-03-26,rap,0.789,0.774,-4.415,1,0.0614,0.609,0.00122,0.298,0.488,100.077,201547
Same Asshole,Jelly Roll,58,Crosses and Crossroads,2019-04-15,rap,0.702,0.741,-6.987,1,0.104,0.0131,0,0.0645,0.468,152.021,206286
True Love,Coldplay,58,Ghost Stories,2014-05-19,rock,0.482,0.574,-7.963,1,0.028,0.00382,0.08,0.123,0.184,119.994,246000
Suffragette City - 2012 Remaster,David Bowie,58,The Rise And Fall Of Ziggy Stardust And The Spiders From Mars (2012 Remastered Version),1972-06-06,rock,0.455,0.884,-9.159,1,0.0385,0.364,0,0.277,0.784,142.655,208413
Galway Girl - Martin Jensen Remix,Ed Sheeran,58,Galway Girl (Martin Jensen Remix),2017-04-07,latin,0.726,0.748,-4.576,1,0.0438,0.0245,0,0.141,0.731,100.055,196044
Perdido En Tus Ojos,Don Omar,58,The Last Don II,2015-06-16,latin,0.684,0.882,-4.546,1,0.0312,0.169,1.95e-6,0.226,0.787,95.986,234080
The Underground,Hardwell,58,The Underground,2018-01-22,edm,0.497,0.944,-3.701,1,0.0451,1.86e-4,0.333,0.483,0.318,150.024,179200
Wild Wild Son,Armin van Buuren,57,Wild Wild Son,2018-10-12,pop,0.446,0.573,-5.081,1,0.0279,0.0416,0,0.108,0.167,135.96,213707
Ordinary Day (ft. Hailee Steinfeld),Logic,57,YSIV,2018-09-28,rap,0.748,0.894,-6.67,1,0.0748,0.0224,0,0.143,0.839,157.988,188400
Another's Arms,Coldplay,57,Ghost Stories,2014-05-19,rock,0.518,0.572,-9.037,1,0.0291,0.00715,0.256,0.139,0.347,160.005,234413
Go Your Own Way,Fleetwood Mac,57,Greatest Hits,1988-11-21,rock,0.597,0.812,-12.062,1,0.0315,0.0219,0.00106,0.102,0.823,135.68,218400
Zumba,Don Omar,57,Don Omar Presents MTO2: New Generation,2012-01-01,latin,0.729,0.894,-3.494,1,0.0397,0.00205,0.021,0.128,0.832,124.992,263973
Hasta Abajo,Don Omar,57,Meet The Orphans,2010-01-01,latin,0.697,0.919,-3.867,1,0.0792,0.432,0.0206,0.0882,0.683,179.988,232227
Jodeci Freestyle (feat. J. Cole),Drake,57,Care Package,2019-08-02,r&b,0.498,0.844,-2.834,1,0.268,0.0111,0,0.102,0.282,88.435,254022
Game Over,Martin Garrix,57,Game Over,2018-04-20,edm,0.606,0.941,-3.203,1,0.0895,0.00401,0.136,0.398,0.396,128.018,155645
Bigroom Never Dies,Hardwell,57,Bigroom Never Dies,2018-07-13,edm,0.715,0.948,-4.887,1,0.0532,7.32e-4,0.0206,0.315,0.165,129.969,175846
Until You Were Gone,The Chainsmokers,57,Until You Were Gone,2015-09-18,edm,0.577,0.698,-4.773,1,0.0451,0.0541,0,0.131,0.324,128.061,215625
Something Just Like This - Alesso Remix,The Chainsmokers,56,Something Just Like This (Remix Pack),2017-04-28,pop,0.672,0.73,-5.99,1,0.0472,0.24,4.17e-4,0.122,0.568,120.008,252933
One Day (ft. Ryan Tedder),Logic,56,YSIV,2018-09-28,rap,0.546,0.871,-5.81,1,0.148,0.139,8.28e-5,0.104,0.303,189.723,198107
My Prerogative,Bobby Brown,56,Don't Be Cruel,1988-01-01,rap,0.753,0.62,-10.544,1,0.0524,0.0657,0,0.27,0.676,110.172,291560
Train Tracks (feat. Struggle),Jelly Roll,56,Sobriety Sucks,2016-05-13,rap,0.701,0.717,-5.66,1,0.0508,0.261,0,0.166,0.529,87.978,209969
Phantom Menace,$uicideBoy$,56,I Want To Die In New Orleans,2018-09-07,rap,0.697,0.844,-5.008,1,0.29,0.384,2.04e-5,0.0557,0.263,146.056,141971
Every Little Step,Bobby Brown,56,Don't Be Cruel,1988-01-01,rock,0.79,0.653,-11.511,1,0.0397,0.00717,0,0.0386,0.94,99.826,237240
No Te Vayas,Don Omar,56,No Te Vayas,2019-11-22,latin,0.759,0.692,-6.759,1,0.0382,0.171,3.77e-5,0.0864,0.652,93.95,238733
Lonely Together (feat. Rita Ora),Avicii,56,AVĪCI (01),2017-08-09,edm,0.655,0.666,-5.309,1,0.0612,0.134,2.12e-5,0.0683,0.272,102.977,181812
This Is What It Feels Like,Armin van Buuren,56,This Is What It Feels Like,2013-04-05,edm,0.552,0.831,-5.217,1,0.0298,0.0391,2.93e-6,0.0632,0.144,129.889,204360
Sims,Lauv,55,~how i'm feeling~,2019-10-03,pop,0.529,0.398,-8.238,1,0.388,0.643,0,0.0637,0.567,99.714,155075
I Can Only Imagine (feat. Chris Brown & Lil Wayne),David Guetta,55,Nothing but the Beat (Ultimate Edition),2012-12-07,pop,0.67,0.939,-2.06,1,0.0427,0.0463,1.1e-6,0.335,0.264,127.946,209533
California Love (remix),2Pac,55,All Eyez On Me,1996-02-13,rap,0.635,0.843,-4.197,1,0.0767,0.00654,0,0.495,0.657,91.634,385880
1 of 1,Tyga,55,1 of 1 - Single,2016-06-17,rap,0.681,0.567,-7.353,1,0.382,0.174,0,0.0653,0.698,73.009,207714
T.R.U. (Totally Rotten Underground),$uicideBoy$,55,My Liver Will Handle What My Heart Can't,2015-09-21,rap,0.694,0.711,-5.525,1,0.221,0.0397,0,0.112,0.283,138.049,127524
Oceans,Coldplay,55,Ghost Stories,2014-05-19,rock,0.194,0.132,-15.783,1,0.0349,0.919,0.182,0.159,0.04,74.848,321680
Killer Queen - 2011 Mix,Queen,55,Bohemian Rhapsody (The Original Soundtrack),2018-10-19,rock,0.526,0.64,-6.374,1,0.0472,0.365,1.3e-6,0.0958,0.622,117.132,179356
Somebody To Love - 2011 Mix,Queen,55,Bohemian Rhapsody (The Original Soundtrack),2018-10-19,rock,0.466,0.698,-6.967,1,0.0629,0.164,0,0.127,0.349,109.772,295733
I Don't Want to Know - 2004 Remaster,Fleetwood Mac,55,Rumours (Super Deluxe),1977-02-04,rock,0.722,0.697,-7.03,1,0.0278,0.0633,0.0103,0.0675,0.942,139.348,196853
Better Now,Post Malone,55,beerbongs & bentleys,2018-04-27,latin,0.686,0.579,-5.813,1,0.0442,0.334,0,0.135,0.352,145.051,231267
Cowboy,Upchurch,54,Supernatural,2018-08-19,rap,0.813,0.483,-12.74,1,0.0367,0.118,0.00291,0.379,0.0396,120.046,230568
Cowboys,Jelly Roll,54,Waylon & Willie,2017-11-03,rap,0.691,0.668,-7.352,1,0.0851,0.172,0,0.36,0.483,74.985,192969
Smoking Section,Jelly Roll,54,Therapeutic Music 5,2015-12-04,rap,0.655,0.539,-11.133,1,0.0512,0.229,3.6e-6,0.104,0.238,85.07,248947
California,Jelly Roll,54,Sobriety Sucks,2016-05-13,rap,0.708,0.748,-6.483,1,0.0518,0.202,0,0.0994,0.525,139.915,265039
Heartz Of Men,2Pac,54,All Eyez On Me,1996-02-13,rap,0.794,0.773,-6.065,1,0.166,0.00286,2.72e-4,0.326,0.553,92.465,283373
2 Of Amerikaz Most Wanted,2Pac,54,Greatest Hits,1998-01-01,rap,0.853,0.876,-3.415,1,0.131,0.0426,0.00202,0.0548,0.845,99.236,246667
Exodus,$uicideBoy$,54,High Tide In The Snake's Nest,2015-06-15,rap,0.607,0.749,-4.497,1,0.0728,0.00641,7.66e-5,0.234,0.18,121.829,126224
Spaceman - Carnage Festival Trap Remix,Hardwell,54,Spaceman (Carnage Festival Trap Remix),2012-12-29,rap,0.712,0.497,-8.976,1,0.0777,0.0235,0.768,0.101,0.238,139.987,234160
Sexy Robotica,Don Omar,54,iDon,2009-01-01,latin,0.741,0.867,-5.138,1,0.0334,4.43e-4,5.6e-6,0.449,0.561,112.011,233987
You Need To Calm Down - Clean Bandit Remix,Taylor Swift,54,You Need To Calm Down (Clean Bandit Remix),2019-08-20,edm,0.726,0.88,-4.137,1,0.0581,0.072,4.62e-4,0.0906,0.739,95.037,152773
Stay (Don't Go Away) [feat. Raye] - Nicky Romero Remix,David Guetta,54,Stay (Don't Go Away) [feat. Raye] [Nicky Romero Remix],2019-06-14,edm,0.593,0.907,-7.782,1,0.0477,0.00569,6.37e-4,0.161,0.233,124.986,177889
Happier - Tiësto’s AFTR:HRS Remix,Ed Sheeran,53,Happier (Tiësto’s AFTR:HRS Remix),2018-06-01,pop,0.684,0.823,-4.881,1,0.0296,0.00576,7.42e-6,0.201,0.384,117.993,216000
Steer Clear,Upchurch,53,River Rat,2018-12-21,rap,0.809,0.661,-7.142,1,0.105,0.0195,0,0.457,0.392,114.986,171575
Shattered Amethyst,$uicideBoy$,53,My Liver Will Handle What My Heart Can't,2015-09-21,rap,0.806,0.702,-6.643,1,0.0688,0.274,0.138,0.323,0.182,105.975,126874
Double Talkin' Jive,Guns N' Roses,53,Use Your Illusion I,1991-01-01,rock,0.35,0.974,-9.55,1,0.133,0.00146,0.446,0.0378,0.119,98.354,202040
Love Of My Life - Remastered 2011,Queen,53,A Night At The Opera (2011 Remaster),1975-11-21,rock,0.329,0.179,-11.589,1,0.0299,0.933,5.04e-6,0.115,0.255,154.175,217387
Antes de Que Nos Olviden,Caifanes,53,El Diablito,1990-06-19,rock,0.655,0.495,-13.391,1,0.0311,0.393,0.00819,0.12,0.196,119.669,287027
Como Me Duele Perderte,Gloria Estefan,53,Alma Caribeña,2000-04-10,latin,0.765,0.459,-10.173,1,0.0319,0.476,0,0.171,0.763,139.908,267973
Te Recordaré Bailando,Don Omar,53,The Last Don II,2015-06-16,latin,0.718,0.888,-4.778,1,0.0441,0.0241,2.54e-6,0.0565,0.727,91.998,213240
The Language,Drake,53,Nothing Was The Same (Deluxe),2013-01-01,r&b,0.823,0.662,-8.426,1,0.318,0.0118,0,0.0805,0.533,120.117,224040
Roni,Bobby Brown,53,Don't Be Cruel,1988-01-01,r&b,0.72,0.704,-11.815,1,0.0375,0.0132,1.13e-4,0.054,0.92,146.701,358333
Photograph - Felix Jaehn Remix,Ed Sheeran,53,Photograph (Felix Jaehn Remix),2015-06-18,edm,0.726,0.697,-6.257,1,0.0404,0.0997,0.00733,0.0823,0.54,120.004,202586
She Wolf (Falling to Pieces) (feat. Sia),David Guetta,53,Nothing but the Beat 2.0,2011-08-26,edm,0.492,0.857,-2.634,1,0.0655,0.0841,7.82e-6,0.344,0.393,129.973,222500
Latency,Martin Garrix,53,Latency,2018-10-16,edm,0.66,0.937,-1.098,1,0.18,0.0328,0.0683,0.497,0.449,128.112,204375
I Wanna Rave,Steve Aoki,53,I Wanna Rave,2019-10-25,edm,0.699,0.917,-3.978,1,0.0545,0.0146,0.5,0.101,0.787,159.992,144750
Let It Be Me,Steve Aoki,52,Let It Be Me,2019-09-06,pop,0.661,0.758,-5.299,1,0.0864,0.0797,0,0.106,0.387,114.098,224061
Photograph,Ed Sheeran,52,x (Wembley Edition),2013,pop,0.614,0.379,-10.48,1,0.0476,0.607,4.64e-4,0.0986,0.201,107.989,258987
Tonight,Upchurch,52,King of Dixie,2017-10-18,rap,0.513,0.581,-10.494,1,0.036,0.0259,0.0595,0.251,0.041,179.99,216085
Molly,Tyga,52,Hotel California (Deluxe),2013-01-01,rap,0.831,0.783,-6.719,1,0.0527,0.079,1.27e-6,0.35,0.771,140.046,218440
Dust N' Bones,Guns N' Roses,52,Use Your Illusion I,1991-01-01,rock,0.445,0.922,-6.665,1,0.0443,0.0189,0.00244,0.181,0.449,129.502,298160
Miedo,Caifanes,52,El Nervio Del Volcan,1994,rock,0.576,0.859,-8.22,1,0.034,0.0126,8e-4,0.341,0.711,130.011,218173
Lost!,Coldplay,52,Viva La Vida or Death and All His Friends,2008-05-26,rock,0.359,0.779,-7.52,1,0.0412,0.0057,0.837,0.379,0.582,86.951,236213
Walk This Way,Aerosmith,52,The Essential Aerosmith,2011-09-13,rock,0.64,0.865,-6.049,1,0.0601,0.00449,2.7e-5,0.0647,0.858,108.876,219733
Don't Wanna Lose You,Gloria Estefan,52,Cuts Both Ways,1989-07-06,latin,0.547,0.356,-14.127,1,0.0244,0.413,1.56e-6,0.128,0.467,82.19,249568
You Belong With Me,Taylor Swift,52,Fearless (International Version),2008-11-11,latin,0.688,0.775,-4.436,1,0.0381,0.151,1.98e-5,0.104,0.469,129.969,230507
Dreamer - Nicky Romero Remix,Martin Garrix,52,Dreamer (Remixes Vol. 1),2018-12-07,edm,0.435,0.751,-4.999,1,0.0599,0.128,0,0.253,0.346,124.332,224762
Breach (Walk Alone),Martin Garrix,52,BYLAW EP,2018-10-19,edm,0.738,0.953,-4.781,1,0.216,0.0388,0.0146,0.214,0.483,128.069,178125
Summer Air (feat. Trevor Guthrie),Hardwell,51,Summer Air (feat. Trevor Guthrie),2019-05-31,pop,0.632,0.574,-8.584,1,0.053,0.0942,0,0.215,0.557,125.989,201905
Goodbyes (Feat. Young Thug),Post Malone,51,Goodbyes (Feat. Young Thug),2019-07-05,pop,0.58,0.653,-3.818,1,0.0745,0.447,0,0.111,0.175,150.231,174960
A Sky Full of Stars - Robin Schulz Edit,Coldplay,51,Prayer,2014-09-16,pop,0.638,0.847,-5.648,1,0.0338,0.00405,0.0419,0.4,0.333,123.042,195160
America,Logic,51,Everybody,2017-05-05,rap,0.839,0.888,-4.181,1,0.116,0.13,3.76e-4,0.116,0.6,115.005,331347
Can't Go Home,Jelly Roll,51,Waylon & Willie 2,2018-03-23,rap,0.69,0.732,-5.989,1,0.096,0.109,0,0.104,0.317,119.893,229939
Cuéntame Tu Vida,Caifanes,51,Caifanes,1988-05-15,rock,0.577,0.843,-5.833,1,0.0332,0.25,5.93e-5,0.0509,0.527,124.94,263333
Para Que No Digas Que No Pienso en Ti,Caifanes,51,El Silencio,1992-06-08,rock,0.71,0.741,-10.726,1,0.0746,0.141,0,0.0825,0.922,139.948,235227
Wepa,Gloria Estefan,51,Miss Little Havana (Latin America/Iberia Version),2011-01-01,latin,0.79,0.749,-6.504,1,0.297,0.0277,0,0.113,0.7,144.933,242000
Sandunga,Don Omar,51,The Last Don II,2015-06-16,latin,0.857,0.855,-5.108,1,0.134,0.0939,1.04e-4,0.0443,0.798,95.02,181333
Te Quiero Pa´Mi,Don Omar,51,Te Quiero Pa´Mi,2016-11-11,latin,0.765,0.816,-3.99,1,0.0595,0.124,8.06e-5,0.197,0.624,89.005,212027
Pop Style,Drake,51,Views,2016-05-13,latin,0.713,0.462,-10.027,1,0.123,0.192,2.16e-6,0.105,0.0595,133.054,212947
Million Voices,Armin van Buuren,51,Million Voices,2019-10-25,edm,0.466,0.869,-4.275,1,0.0529,0.0142,0.00241,0.115,0.185,126.113,187150
Closer - R3hab Remix,The Chainsmokers,51,Closer (Remixes),2016-09-23,edm,0.775,0.559,-5.89,1,0.0417,0.081,0,0.219,0.408,100.042,161120
Beach House - Ashworth Remix,The Chainsmokers,51,Beach House (Ashworth Remix),2018-12-08,edm,0.772,0.707,-7.031,1,0.0507,0.0521,3.96e-6,0.0719,0.403,112.032,204453
Troublesome '96,2Pac,50,Greatest Hits,1998-01-01,rap,0.865,0.924,-3.489,1,0.226,0.145,4.43e-5,0.383,0.557,97.523,277267
Killer Queen - 2011 Mix,Queen,50,Sheer Heart Attack (2011 Remaster),1974-11-08,rock,0.535,0.651,-6.326,1,0.0544,0.391,0,0.133,0.612,117.218,179600
Detrás de Ti,Caifanes,50,El Diablito,1990-06-19,rock,0.576,0.708,-10.319,1,0.0401,0.0729,5.81e-4,0.0756,0.718,140.703,219267
Hang On to Yourself - 2012 Remaster,David Bowie,50,The Rise And Fall Of Ziggy Stardust And The Spiders From Mars (2012 Remastered Version),1972-06-06,rock,0.476,0.788,-10.654,1,0.0322,0.0241,0.0377,0.358,0.936,89.552,159958
The A Team - Acoustic,Ed Sheeran,50,The A Team,2011-06-10,latin,0.649,0.264,-9.899,1,0.28,0.727,0,0.292,0.424,121.815,241186
Cuéntale - Remastered 2016,Don Omar,50,King Of Kings 10th Anniversary (Remastered),2016-11-11,latin,0.578,0.94,-2.751,1,0.188,0.121,2.61e-4,0.258,0.609,89.805,261307
Every Little Step,Bobby Brown,50,Don't Be Cruel,1988-06-20,r&b,0.781,0.638,-12.305,1,0.0401,0.00911,0,0.0357,0.909,100.231,236240
...Ready For It? - BloodPop® Remix,Taylor Swift,50,...Ready For It? (BloodPop® Remix),2017-12-01,edm,0.582,0.835,-4.899,1,0.222,0.133,0,0.102,0.496,160.09,189509
In The Name Of Love - The Him Remix,Martin Garrix,50,In The Name Of Love Remixes,2016-11-11,edm,0.642,0.864,-3.657,1,0.0379,0.0455,1.98e-6,0.081,0.564,125.088,209280
Back 2 U (feat. WALK THE MOON),Steve Aoki,50,Back 2 U (feat. WALK THE MOON),2016-05-19,edm,0.635,0.875,-6.221,1,0.0512,0.021,7.94e-6,0.139,0.545,126.034,275977
Wake Me Up,Avicii,50,Wake Me Up,2013-07-30,edm,0.516,0.806,-5.133,1,0.0538,0.00389,6.74e-4,0.115,0.577,124.118,249693
Circles,Post Malone,49,Circles,2019-08-30,pop,0.704,0.758,-3.537,1,0.0402,0.233,0.00144,0.0924,0.534,120.003,214907
Marlboros & White Widow,$uicideBoy$,49,Dark Side Of The Clouds,2016-02-03,rap,0.738,0.596,-7.222,1,0.149,0.00416,5.08e-5,0.15,0.255,118.922,181577
Nightmare Choir (I Been Asleep Too Long),$uicideBoy$,49,KILL YOURSELF Part XI: The Kingdom Come Saga,2017-05-22,rap,0.777,0.902,-3.915,1,0.349,0.0905,0,0.275,0.462,129.985,134844
Goosebumps,$uicideBoy$,49,Radical $uicide,2016-07-22,rap,0.89,0.74,-4.303,1,0.223,0.318,1.17e-5,0.244,0.436,130.012,112500
Attitude,Guns N' Roses,49,The Spaghetti Incident?,1993-01-01,rock,0.34,0.984,-2.533,1,0.0938,2.49e-4,0,0.331,0.613,187.766,87000
New Rose,Guns N' Roses,49,The Spaghetti Incident?,1993-01-01,rock,0.331,0.965,-2.918,1,0.143,1.12e-4,9.85e-5,0.312,0.342,176.988,158360
Hair Of The Dog,Guns N' Roses,49,The Spaghetti Incident?,1993-01-01,rock,0.517,0.97,-2.932,1,0.0853,0.00559,0.0343,0.0581,0.601,134.336,234907
Aviéntame,Caifanes,49,El Nervio Del Volcan,1994,rock,0.545,0.916,-9.175,1,0.0442,0.00308,1.38e-4,0.0494,0.653,130.16,273440
Gypsy - 2018 Remaster,Fleetwood Mac,49,50 Years - Don't Stop,2018-11-16,rock,0.615,0.689,-9.602,1,0.0297,0.0442,0.00704,0.278,0.736,131.824,263867
Thinking out Loud - Alex Adair Remix,Ed Sheeran,49,Thinking Out Loud (Alex Adair Remix),2014-11-07,latin,0.828,0.745,-6.717,1,0.152,0.21,0.00113,0.087,0.517,117.008,182185
Dile,Don Omar,49,Reggaeton Hitmakers Tropical Blend,2006-01-01,latin,0.822,0.744,-6.096,1,0.0938,0.173,7.08e-5,0.0692,0.748,94.039,206987
Guaya Guaya,Don Omar,49,Guaya Guaya,2014-08-12,latin,0.689,0.872,-2.116,1,0.243,0.00661,1.96e-4,0.136,0.687,183.942,194013
Hasta Que Salga El Sol,Don Omar,49,Don Omar Presents MTO2: New Generation,2012-01-01,latin,0.355,0.958,-4.029,1,0.349,0.0235,7.2e-4,0.331,0.885,190.313,245040
Encanto,Don Omar,49,Encanto,2017-03-24,latin,0.744,0.871,-5.123,1,0.0499,0.145,5.03e-4,0.0752,0.902,172.03,195400
Circles,Post Malone,49,Hollywood's Bleeding,2019-09-06,r&b,0.695,0.762,-3.497,1,0.0395,0.192,0.00244,0.0863,0.553,120.042,215280
Don't Be Cruel,Bobby Brown,49,Don't Be Cruel,1988-01-01,r&b,0.775,0.719,-12.189,1,0.0567,1.32e-4,3.14e-5,0.2,0.712,102.392,408307
Latency,Martin Garrix,49,BYLAW EP,2018-10-19,edm,0.66,0.937,-1.098,1,0.18,0.0328,0.0683,0.497,0.449,128.112,204375
WIEE,Martin Garrix,49,WIEE,2016-10-15,edm,0.52,0.835,-7.775,1,0.0544,0.278,0.863,0.0711,0.373,127.955,203452
Together,Martin Garrix,49,Together,2016-10-20,edm,0.509,0.729,-4.773,1,0.0343,0.0732,2.73e-5,0.233,0.196,127.871,221274
Closer - R3hab Remix,The Chainsmokers,49,Closer (Remixes),2016-09-23,edm,0.775,0.559,-5.89,1,0.0417,0.081,0,0.219,0.408,100.042,161120
