title,artist,popularity,album_name,album_release,genre,danceability,energy,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
The Nights - Felix Jaehn Remix,Avicii,48,The Days / Nights,2014-01-01,pop,0.672,0.834,-4.726,1,0.0305,0.00769,2.16e-6,0.0586,0.511,123.054,200016
Saint-Tropez,Post Malone,48,Hollywood's Bleeding,2019-09-06,rap,0.617,0.684,-3.618,1,0.0439,0.0545,0,0.104,0.295,132.113,150867
Keep Ya Head Up,2Pac,48,Greatest Hits,1998-01-01,rap,0.591,0.739,-6.451,1,0.429,0.141,0,0.48,0.613,172.414,263600
The Sacred,$uicideBoy$,48,Grey Sheep II,2016-05-25,rap,0.855,0.621,-7.482,1,0.0614,0.173,0.0748,0.0951,0.352,105.054,128052
Used To Love Her,Guns N' Roses,48,G N' R Lies,1988-01-01,rock,0.615,0.831,-9.394,1,0.0311,0.426,7.26e-5,0.184,0.914,135.114,191360
Piedra,Caifanes,48,El Silencio,1992-06-08,rock,0.643,0.816,-8.535,1,0.0476,0.0357,7.28e-5,0.218,0.616,115.061,276067
Hasta Morir,Caifanes,48,El Silencio,1992-06-08,rock,0.687,0.345,-14.115,1,0.0507,0.223,1.13e-4,0.0763,0.284,81.735,224840
Last Child,Aerosmith,48,Aerosmith's Greatest Hits,1980-11-11,rock,0.599,0.613,-9.978,1,0.0344,0.163,1.66e-6,0.047,0.767,84.22,206707
Mi Buen Amor,Gloria Estefan,48,Mi Tierra,1993-06-03,latin,0.614,0.388,-10.141,1,0.0375,0.413,0,0.409,0.595,119.935,227600
No Sigue Modas Aka Ella No Sigue Modas,Don Omar,48,Don Omar Presents MTO2: New Generation,2012-01-01,latin,0.704,0.868,-4.558,1,0.0854,0.0101,1.56e-4,0.0258,0.842,127.994,232000
Do You Mean (feat. Ty Dolla $ign & bülow),The Chainsmokers,48,World War Joy...Takeaway,2019-07-24,r&b,0.6,0.666,-9.827,1,0.0394,0.102,0,0.118,0.566,99.989,193176
Muthaf**ka Up,Tyga,47,Careless World: Rise Of The Last King,2012-01-01,rap,0.59,0.542,-7.849,1,0.329,0.00152,0,0.364,0.48,122.482,233680
Closer - T-Mass Remix,The Chainsmokers,47,Closer (Remixes),2016-09-23,rap,0.7,0.821,-4.338,1,0.0444,0.115,0,0.0796,0.608,94.952,247520
Black Leather,Guns N' Roses,47,The Spaghetti Incident?,1993-01-01,rock,0.466,0.991,-3.272,1,0.142,0.00551,0.174,0.354,0.205,137.595,248493
Seaside Rendezvous - Remastered 2011,Queen,47,A Night At The Opera (2011 Remaster),1975-11-21,rock,0.459,0.699,-5.496,1,0.117,0.36,0,0.294,0.798,167.491,134120
Can't Stay Away from You,Gloria Estefan,47,Anything For You,1987-06-09,latin,0.577,0.295,-15.424,1,0.0454,0.571,7.86e-5,0.0695,0.586,155.467,238293
My Prerogative,Bobby Brown,47,Don't Be Cruel,1988-06-20,r&b,0.758,0.596,-11.406,1,0.0504,0.0605,0,0.288,0.645,110.608,288800
Without You - Otto Knows Remix,Avicii,47,Without You (Remixes),2017-10-13,edm,0.536,0.837,-4.877,1,0.0461,9.51e-4,0.00587,0.0729,0.455,131.082,213493
Everytime We Touch (with Steve Angello & Sebastian Ingrosso),David Guetta,47,Pop Life,2007-06-15,edm,0.707,0.471,-7.667,1,0.0354,0.0086,0.00839,0.179,0.355,125.014,220640
Home We'll Go (Take My Hand),Steve Aoki,47,Neon Future II,2015-05-11,edm,0.605,0.903,-4.543,1,0.0637,0.188,0.00814,0.0989,0.55,120.041,307653
God is a woman,Ariana Grande,46,Sweetener,2018-08-17,pop,0.602,0.658,-5.947,1,0.055,0.0233,5.78e-5,0.229,0.28,145.084,197547
Enemies (feat. DaBaby),Post Malone,46,Hollywood's Bleeding,2019-09-06,rap,0.542,0.674,-4.169,1,0.21,0.0588,0,0.0955,0.667,76.388,196760
Everybody,Logic,46,Everybody,2017-03-31,rap,0.885,0.936,-5.879,1,0.0894,0.148,0,0.0703,0.763,110.011,162373
Livin' in a Country Song,Upchurch,46,King of Dixie,2017-10-18,rap,0.58,0.705,-9.425,1,0.0374,0.0144,2.72e-5,0.213,0.629,160.986,223552
I Don't Give A Fuck,2Pac,46,2Pacalypse Now,1991-11-12,rap,0.893,0.721,-12.266,1,0.305,0.32,0,0.0969,0.801,94.58,260173
Death On Two Legs (Dedicated To...) - Remastered 2011,Queen,46,A Night At The Opera (2011 Remaster),1975-11-21,rock,0.373,0.691,-6.219,1,0.0554,0.362,4.03e-5,0.133,0.499,124.767,223920
'39 - 2011 Mix,Queen,46,A Night At The Opera (2011 Remaster),1975-11-21,rock,0.524,0.571,-9.686,1,0.0273,0.0271,0,0.111,0.373,101.626,210800
Jealousy - Remastered 2011,Queen,46,Jazz (2011 Remaster),1978-11-10,rock,0.574,0.478,-9.842,1,0.031,0.211,0,0.243,0.211,80.8,193147
De Noche Todos los Gatos Son Pardos,Caifanes,46,El Diablito,1990-06-19,rock,0.375,0.618,-11.751,1,0.0455,0.193,0.00109,0.317,0.152,192.409,259400
On Our Own,Bobby Brown,46,Ghostbusters II,1989-06-16,r&b,0.659,0.899,-6.207,1,0.0423,0.0035,0,0.0629,0.562,101.802,294413
Retrograde,Hardwell,46,Hardwell presents Revealed Vol. 10,2019-08-30,edm,0.634,0.979,-2.585,1,0.0471,0.00315,0.87,0.187,0.0377,128.021,251250
Lazing On A Sunday Afternoon - Remastered 2011,Queen,45,A Night At The Opera (2011 Remaster),1975-11-21,rock,0.645,0.557,-9.108,1,0.0535,0.4,0.00183,0.0845,0.703,131.885,67400
God Save The Queen - Remastered 2011,Queen,45,A Night At The Opera (2011 Remaster),1975-11-21,rock,0.17,0.293,-15.308,1,0.0369,0.754,0.857,0.279,0.24,117.483,75333
My Melancholy Blues - Remastered 2011,Queen,45,News Of The World (2011 Remaster),1977-10-28,rock,0.469,0.202,-14.369,1,0.0333,0.67,0,0.193,0.102,110.937,211333
Make It,Aerosmith,45,Aerosmith,1973-01-05,rock,0.553,0.685,-10.981,1,0.0275,0.0151,0.149,0.19,0.57,137.898,218960
Oye,Gloria Estefan,45,Gloria!,1998-04-20,latin,0.689,0.885,-5.043,1,0.069,0.00268,1.1e-4,0.37,0.762,130.102,279627
Words Get in the Way,Gloria Estefan,45,Greatest Hits,1985,latin,0.674,0.515,-9.117,1,0.0284,0.303,3.37e-5,0.107,0.565,155.843,205640
Alone,Armin van Buuren,45,Intense,2013-05-03,edm,0.553,0.861,-6.526,1,0.039,0.00592,0.00144,0.107,0.375,127.966,244067
Don't Give Up On Me - Club Mix,Armin van Buuren,45,Don't Give Up On Me (Club Mix / Trance Mix),2019-04-05,edm,0.603,0.849,-6.234,1,0.162,0.0536,8.27e-5,0.454,0.534,128.015,227695
I'm Not Sorry,Hardwell,45,I'm Not Sorry,2019-03-08,edm,0.649,0.82,-3.812,1,0.0558,0.121,0,0.0771,0.349,128.096,186094
Can't Go Home (feat. Adam Lambert) - Radio Edit,Steve Aoki,45,Can't Go Home (feat. Adam Lambert) [Radio Edit],2016-03-25,edm,0.662,0.797,-5.209,1,0.0951,0.0182,2.26e-5,0.279,0.673,123.947,183577
On The Road (feat. Meek Mill & Lil Baby),Post Malone,44,Hollywood's Bleeding,2019-09-06,rap,0.442,0.737,-5.046,1,0.109,0.0589,0,0.102,0.21,112.93,218320
Lord Knows (feat. Justin Adams),Upchurch,44,"Project X, Vol. 1",2018-01-30,rap,0.768,0.766,-3.697,1,0.0891,0.334,0,0.115,0.676,129.985,192923
Good Company - Remastered 2011,Queen,44,A Night At The Opera (2011 Remaster),1975-11-21,rock,0.488,0.409,-11.254,1,0.0431,0.799,1.87e-5,0.322,0.542,183.614,203440
Somebody To Love - 2011 Mix,Queen,44,A Day At The Races (2011 Remaster),1976-12-10,rock,0.406,0.698,-7.024,1,0.0624,0.186,0,0.233,0.333,109.266,296480
Dragon Attack - Remastered 2011,Queen,44,The Game (2011 Remaster),1980-06-27,rock,0.7,0.867,-5.482,1,0.149,0.139,0.00275,0.266,0.557,88.19,258773
Don't Try Suicide - Remastered 2011,Queen,44,The Game (2011 Remaster),1980-06-27,rock,0.796,0.486,-7.543,1,0.2,0.338,0,0.0314,0.646,135.249,232120
Body Language - Remastered 2011,Queen,44,Hot Space (2011 Remaster),1982-05-03,rock,0.828,0.538,-9.593,1,0.0654,0.0395,0.00906,0.102,0.367,132.633,271600
I Love It When You Cry (Moxoki) - Boehm Remix,Steve Aoki,44,Ultra Summer 2 (The Best In Deep and Tropical House),2015-06-29,latin,0.701,0.675,-5.956,1,0.0394,0.021,0.00301,0.249,0.439,119.993,322500
Get on Your Feet,Gloria Estefan,44,Cuts Both Ways,1989-07-11,latin,0.724,0.779,-10.036,1,0.037,0.102,0.00152,0.129,0.93,123.934,218133
Abriendo Puertas,Gloria Estefan,44,Abriendo Puertas,1995-08-03,latin,0.821,0.858,-6.04,1,0.0453,0.515,0,0.245,0.967,97.297,232893
Lifting You Higher (ASOT 900 Anthem) - Blasterjaxx Remix,Armin van Buuren,44,Lifting You Higher (ASOT 900 Anthem) [Blasterjaxx Remix],2019-02-22,edm,0.544,0.903,-5.965,1,0.0453,0.00215,0.842,0.312,0.0999,130.031,187798
Lonely Together - (feat. Rita Ora) Dj Licious Remix,Avicii,44,Lonely Together (Remixes),2017-11-17,edm,0.544,0.64,-6.011,1,0.0652,0.0102,2.06e-4,0.376,0.396,120.147,184960
Make It Right,Armin van Buuren,43,Make It Right,2016-11-11,pop,0.517,0.722,-5.126,1,0.0297,0.0397,7.69e-6,0.45,0.474,127.936,199512
The Nights - Avicii By Avicii,Avicii,43,The Nights (Avicii By Avicii),2014-12-31,pop,0.711,0.521,-5.104,1,0.0697,0.0872,2.79e-5,0.0807,0.34,125.995,264133
Red White and Blue Jeans,Upchurch,43,Bad Mutha Fucka,2016-12-09,rap,0.548,0.921,-4.54,1,0.085,0.128,0,0.144,0.761,168.27,274718
Death Before Dishonor,Jelly Roll,43,Waylon & Willie,2017-11-03,rap,0.657,0.695,-6.976,1,0.164,0.0506,0,0.19,0.328,75.039,198635
Las Palabras De Amor (The Words Of Love) - Remastered 2011,Queen,43,Hot Space (2011 Remaster),1982-05-03,rock,0.395,0.558,-7.643,1,0.0282,0.102,1.09e-6,0.0704,0.132,81.605,271640
Heroes - Single Version [Remastered],David Bowie,43,Legacy (Deluxe Edition),2016-11-11,rock,0.502,0.681,-8.263,1,0.0276,0.016,0.107,0.102,0.584,112.16,213813
Starman - Single Mix,David Bowie,43,Legacy (Deluxe Edition),2016-11-11,rock,0.307,0.429,-11.054,1,0.0333,0.211,0,0.391,0.582,199.787,254720
All We Know - Oliver Heldens Remix,The Chainsmokers,43,All We Know (Oliver Heldens Remix),2016-12-16,latin,0.711,0.8,-5.852,1,0.0303,0.00158,0.0513,0.314,0.43,124.009,184253
Here We Are,Gloria Estefan,43,Cuts Both Ways,1989-07-06,latin,0.694,0.467,-14.437,1,0.0329,0.639,1.61e-5,0.0847,0.63,142.132,288763
Unlove You (feat. Ne-Yo) - Club Mix,Armin van Buuren,43,Unlove You (feat. Ne-Yo) [Club Mix],2019-12-06,edm,0.498,0.916,-3.97,1,0.088,0.0054,8.07e-5,0.111,0.302,127.786,161953
Calavera,Hardwell,43,Calavera,2016-04-11,edm,0.689,0.913,-2.944,1,0.0362,0.00612,0.0552,0.0562,0.076,127.974,200625
Buzz Won't Last,Upchurch,42,"Project X, Vol. 1",2018-01-30,rap,0.581,0.872,-6.182,1,0.0404,0.00733,0,0.11,0.787,75.035,179200
Animal,Upchurch,42,Creeker 2,2019-04-20,rap,0.548,0.728,-5.417,1,0.0362,0.0687,0,0.185,0.499,130.045,152341
Hillbilly Psycho,Upchurch,42,Creeker 2,2019-04-20,rap,0.466,0.739,-6.782,1,0.0943,0.0131,0,0.351,0.28,148.15,250219
Legend of the South,Upchurch,42,Creeker 2,2019-04-20,rap,0.709,0.875,-5.479,1,0.0544,0.0816,0,0.119,0.462,102.044,220293
Keep Yourself Alive - 2011 Mix,Queen,42,Queen (2011 Remaster),1973-07-13,rock,0.442,0.736,-9.546,1,0.0744,0.257,7.31e-5,0.157,0.597,134.21,227467
Doing Alright - Remastered 2011,Queen,42,Queen (2011 Remaster),1973-07-13,rock,0.339,0.286,-12.334,1,0.0344,0.752,2.71e-5,0.085,0.192,93.013,249213
Need Your Loving Tonight - Remastered 2011,Queen,42,The Game (2011 Remaster),1980-06-27,rock,0.604,0.876,-3.879,1,0.0393,0.326,0,0.242,0.804,137.821,169200
Sail Away Sweet Sister - Remastered 2011,Queen,42,The Game (2011 Remaster),1980-06-27,rock,0.512,0.5,-6.937,1,0.0282,0.828,0,0.0907,0.196,80.075,213427
There For You - Dzeko Remix,Martin Garrix,42,There For You: The Remixes,2017-08-18,edm,0.61,0.907,-5.224,1,0.154,0.0207,3.82e-5,0.165,0.515,126.235,159048
Something Just Like This - R3hab Remix,The Chainsmokers,42,Something Just Like This (Remix Pack),2017-04-28,edm,0.705,0.585,-6.848,1,0.0366,0.296,1.9e-4,0.097,0.348,102.019,162880
Mad World - Radio Edit,Hardwell,42,Mad World,2015-10-16,edm,0.472,0.876,-3.238,1,0.0348,0.00625,2.85e-6,0.244,0.253,128.12,210703
Fade Into Darkness - Vocal Radio Mix,Avicii,42,Fade Into Darkness,2011-07-16,edm,0.556,0.885,-4.045,1,0.0321,0.00786,1.95e-6,0.138,0.771,125.997,198139
Radio Jam,Upchurch,41,King of Dixie,2017-10-18,rap,0.564,0.608,-9.804,1,0.0394,0.307,0,0.0407,0.283,80.027,199467
40 Mill,Tyga,41,40 Mill - Single,2014-10-14,rap,0.733,0.883,-4.46,1,0.294,0.0299,1.15e-6,0.343,0.519,111.023,185946
Dreamer's Ball - Remastered 2011,Queen,41,Jazz (2011 Remaster),1978-11-10,rock,0.607,0.369,-7.616,1,0.0346,0.831,0,0.419,0.406,91.684,210147
Rock It (Prime Jive) - Remastered 2011,Queen,41,The Game (2011 Remaster),1980-06-27,rock,0.47,0.915,-5.698,1,0.0612,0.323,0,0.064,0.634,160.3,273013
Fat Bottomed Girls,Queen,41,Greatest Hits,1981-10-26,rock,0.327,0.645,-10.159,1,0.0439,0.0466,2.98e-5,0.307,0.43,89.328,255667
Cuts Both Ways,Gloria Estefan,41,Cuts Both Ways,1989-07-06,latin,0.38,0.309,-12.6,1,0.0329,0.649,0,0.0733,0.299,83.718,193608
Just Hold On - DVBBS Remix,Steve Aoki,41,Just Hold On (Remixes),2017-03-24,edm,0.614,0.839,-3.05,1,0.0429,0.0324,0,0.131,0.351,110.009,216000
Animals - Victor Niglio & Martin Garrix Festival Trap Remix,Martin Garrix,41,Animals (The Remixes Pt. 1),2014-01-27,edm,0.661,0.869,-4.314,1,0.0388,0.00445,0.851,0.0343,0.374,139.99,198466
Just One Last Time (feat. Taped Rai),David Guetta,41,Nothing but the Beat 2.0,2011-08-26,edm,0.532,0.814,-2.507,1,0.0579,0.0206,0,0.124,0.208,128.022,227107
Summer Air (feat. Trevor Guthrie),Hardwell,40,Summer Air (feat. Trevor Guthrie),2019-05-31,pop,0.632,0.574,-8.584,1,0.053,0.0942,0,0.215,0.557,125.989,201905
sweetener,Ariana Grande,40,Sweetener,2018-08-17,pop,0.722,0.461,-6.428,1,0.0319,0.256,0,0.214,0.464,119.91,208493
no tears left to cry,Ariana Grande,40,Sweetener,2018-08-17,pop,0.701,0.713,-5.507,1,0.0547,0.04,3.14e-6,0.267,0.361,121.934,205920
Loveless (feat. Robert James),Upchurch,40,King of Dixie,2017-10-18,rap,0.606,0.549,-11.261,1,0.167,0.00237,0,0.198,0.524,176.051,308245
Phantom of the Pines,Upchurch,40,Creeker,2018-02-12,rap,0.448,0.846,-6.087,1,0.0537,9.59e-4,0,0.39,0.391,144.852,168368
New Orleans,Jelly Roll,40,Waylon & Willie III,2018-11-16,rap,0.751,0.658,-6.664,1,0.146,0.0474,0,0.291,0.261,116.966,238068
Alcoholic Shrink,Upchurch,40,Creeker 2,2019-04-20,rap,0.666,0.751,-5.849,1,0.0405,0.00667,0,0.196,0.46,124.029,214763
Dirty Elvis,Upchurch,40,Creeker 2,2019-04-20,rap,0.67,0.818,-7.373,1,0.0315,0.00609,0,0.0754,0.552,130.036,152080
Shaka Zulu,Tyga,40,The Gold Album: 18th Dynasty,2015-06-30,rap,0.845,0.705,-3.239,1,0.197,0.331,0,0.14,0.287,86.989,253793
"All Dead, All Dead - Remastered 2011",Queen,40,News Of The World (2011 Remaster),1977-10-28,rock,0.491,0.0765,-14.57,1,0.0416,0.787,3.06e-4,0.114,0.305,113.728,189587
If You Can't Beat Them - Remastered 2011,Queen,40,Jazz (2011 Remaster),1978-11-10,rock,0.427,0.774,-5.434,1,0.0681,0.0021,0.00607,0.358,0.665,140.444,255187
In Only Seven Days - Remastered 2011,Queen,40,Jazz (2011 Remaster),1978-11-10,rock,0.517,0.469,-7.148,1,0.0306,0.427,1.96e-6,0.128,0.409,115.076,149253
Back Chat - Remastered 2011,Queen,40,Hot Space (2011 Remaster),1982-05-03,rock,0.787,0.844,-6.423,1,0.0637,0.122,9.19e-5,0.372,0.71,118.959,275093
Sentimental Lady - 2018 Remaster,Fleetwood Mac,40,50 Years - Don't Stop,2018-11-16,rock,0.438,0.56,-8.756,1,0.0379,0.576,6.7e-5,0.139,0.567,74.564,182587
Si Voy a Perderte,Gloria Estefan,40,Exitos de gloria estefan,1990-09-16,latin,0.576,0.34,-12.999,1,0.0255,0.519,0,0.0861,0.431,82.226,246840
Anything for You,Gloria Estefan,40,Greatest Hits,1985,latin,0.55,0.534,-10.326,1,0.0397,0.523,1.42e-6,0.0585,0.194,143.73,241627
Tus Ojos,Gloria Estefan,40,Mi Tierra,1993-06-03,latin,0.653,0.661,-8.399,1,0.0336,0.346,0,0.0569,0.782,98.354,250867
Roni,Bobby Brown,40,Don't Be Cruel,1988-06-20,r&b,0.706,0.681,-12.543,1,0.0391,0.0137,2.84e-5,0.0777,0.887,147.297,355200
Metropolis,David Guetta,40,Nothing but the Beat (Ultimate Edition),2012-12-07,edm,0.691,0.982,-2.894,1,0.13,0.00301,0.195,0.244,0.364,128.03,330013
Paris - VINAI Remix,The Chainsmokers,40,Paris (Remixes),2017-02-17,edm,0.532,0.822,-3.309,1,0.0432,0.0648,0,0.356,0.335,99.962,218787
Call You Mine,The Chainsmokers,39,World War Joy,2019-05-31,pop,0.591,0.702,-5.59,1,0.0289,0.225,0,0.414,0.501,104.003,217653
goodnight n go,Ariana Grande,39,Sweetener,2018-08-17,pop,0.694,0.453,-7.069,1,0.0397,0.0213,0,0.0795,0.24,110.909,189507
Be That Way,Jelly Roll,39,Waylon & Willie,2017-11-03,rap,0.674,0.67,-6.457,1,0.061,0.204,0,0.289,0.371,143.948,246938
Forever Fame,Upchurch,39,Creeker 2,2019-04-20,rap,0.491,0.648,-5.645,1,0.0287,0.0225,0,0.122,0.309,179.932,141269
Good Old-Fashioned Lover Boy - 2011 Mix,Queen,39,A Day At The Races (2011 Remaster),1976-12-10,rock,0.543,0.461,-6.724,1,0.0302,0.577,0,0.0563,0.385,96.803,173173
Sheer Heart Attack - Remastered 2011,Queen,39,News Of The World (2011 Remaster),1977-10-28,rock,0.155,0.938,-4.624,1,0.126,0.00543,0.00262,0.359,0.383,184.469,207600
Who Needs You - Remastered 2011,Queen,39,News Of The World (2011 Remaster),1977-10-28,rock,0.863,0.381,-12.823,1,0.0528,0.261,2.77e-4,0.202,0.906,120.645,186853
Sweet Emotion - Single Version,Aerosmith,39,Aerosmith's Greatest Hits,1980-11-11,rock,0.473,0.787,-9.898,1,0.0317,0.0131,8.76e-4,0.0913,0.603,99.893,192733
No Te Olvidaré,Gloria Estefan,39,Exitos de gloria estefan,1990-09-16,latin,0.605,0.445,-12.482,1,0.0426,0.59,0,0.0492,0.256,143.908,242467
Tres Gotas De Agua Bendita,Gloria Estefan,39,La Reina Y Sus Amigos,2009-11-16,latin,0.778,0.793,-4.013,1,0.0482,0.0936,0,0.0508,0.888,110.127,255747
Every Little Step,Bobby Brown,39,Step Up: All In (Original Motion Picture Soundtrack),2014-07-25,r&b,0.571,0.9,-5.957,1,0.0392,0.0111,8.65e-6,0.0622,0.93,98.138,239163
How You Love Me (feat. Conor Maynard & Snoop Dogg) - Thomas Gold Remix,Hardwell,39,How You Love Me (feat. Conor Maynard & Snoop Dogg) [The Remixes],2019-02-22,edm,0.612,0.951,-3.351,1,0.0572,0.0702,1.12e-4,0.0647,0.657,125.991,179130
Countdown - Original Mix,Hardwell,39,Countdown,2013-10-21,edm,0.769,0.977,-2.703,1,0.0969,0.0688,0.89,0.0778,0.207,128.005,278438
Follow Me (feat. Jason Derulo),Hardwell,38,United We Are,2015-01-20,pop,0.519,0.814,-2.884,1,0.0547,0.0114,0,0.0676,0.381,127.968,199849
Proud,Jelly Roll,38,Waylon & Willie,2017-11-03,rap,0.748,0.679,-7.219,1,0.0384,0.492,8.47e-6,0.142,0.255,129.952,273483
Seven Seas Of Rhye - Remastered 2011,Queen,38,Queen II (2011 Remaster),1974-03-08,rock,0.317,0.896,-6.089,1,0.104,0.122,0.0168,0.253,0.421,126.894,168973
It's Late - Remastered 2011,Queen,38,News Of The World (2011 Remaster),1977-10-28,rock,0.293,0.691,-5.245,1,0.0575,0.19,4e-6,0.0899,0.513,182.256,386360
More Of That Jazz - Remastered 2011,Queen,38,Jazz (2011 Remaster),1978-11-10,rock,0.354,0.717,-5.787,1,0.0656,0.0338,3.93e-5,0.0936,0.514,174.069,256653
Staying Power - Remastered 2011,Queen,38,Hot Space (2011 Remaster),1982-05-03,rock,0.823,0.855,-6.105,1,0.109,0.134,0,0.0801,0.491,115.353,252133
Same Old Song and Dance,Aerosmith,38,Aerosmith's Greatest Hits,1980-11-11,rock,0.51,0.74,-8.427,1,0.0385,0.199,0,0.391,0.608,132.689,182560
Oye Mi Canto - Single Version,Gloria Estefan,38,Oye Mi Canto...Los Éxitos,1989,latin,0.715,0.84,-6.617,1,0.0527,0.151,0.00239,0.096,0.924,119.588,247707
RX,Don Omar,38,Meet The Orphans,2010-01-01,latin,0.646,0.867,-4.468,1,0.27,0.103,0,0.163,0.892,88.241,225333
I'm Not Sorry,Hardwell,38,I'm Not Sorry,2019-03-08,edm,0.649,0.82,-3.812,1,0.0558,0.121,0,0.0771,0.349,128.096,186094
Wizard,Martin Garrix,38,Wizard,2013-12-16,edm,0.578,0.915,-4.98,1,0.068,0.00706,0.775,0.489,0.186,127.933,281260
Bigroom Never Dies - Mix Cut,Hardwell,38,Hardwell presents Revealed Vol. 9,2018-10-12,edm,0.688,0.967,-4.747,1,0.0531,5.2e-4,0.0632,0.305,0.225,129.969,169846
